948 -0.002645455325013705 -0.0012351739755526365 0.0006409346750216996
960 -0.002345701819198936 -0.0034739723625592054 -0.002613667487428473
120 -0.0011866121265646159 0.000850142750683687 -0.002874136802377673
907 0.0014906479778168985 -0.00012598334261928155 -0.0013549077067231885
838 0.005223410204743668 -0.001875723836711006 -0.0007771425919079376
633 -0.005200049069470626 -0.0009239329128738624 -0.0003885840308229221
379 0.007872174216690718 0.0025146229866058467 0.0004173728830286362
664 0.0018320785751330716 0.00036751383220726743 -0.0025244777954585794
391 -0.0009528372953344868 0.0029281024407984283 0.0036865612317612596
40 0.002558546072356255 0.0003350765486627553 -0.001959404842821794
659 -0.002061741555096505 -0.0014542408862850825 -0.0010192132296252079
339 -0.00024566045293889275 0.0012279666466753578 0.0002825770788360155
124 0.00464611547861941 0.0031762865334948012 -0.0035436825000368407
361 -0.002230502664864934 -0.0016758266362224097 -0.0004385819618112276
954 -0.0006666797029251994 -0.002895697681695233 0.00031989849577490344
811 -0.002764954395488714 -0.00043969735467353654 0.0003249481016144287
140 0.0008927524073505195 -0.004429808266483975 -0.003260229377304204
767 -0.000908848184640338 -0.00026650789057040293 -0.0012796071583137056
696 0.0002513472516638648 0.0008843151747167941 -0.0023386331130360897
444 -8.097701034719788e-05 -0.002436852476424713 0.0015490250885256437
642 -0.0015032166819690818 0.003504588347306108 -0.0023944795335160197
957 0.002102425735578088 0.0016206901428973781 -0.001176572536469858
752 -0.0010455788289056671 0.0024599433792156004 0.0028424787190887845
95 -0.0012099951795116798 -0.0008722095651603134 -0.004032991750801353
615 0.004110319149498993 -0.0016711190465565067 0.0008210208867524513
401 0.0009462358524266911 -0.0019099978442743799 0.0017347012076001265
68 0.0016241138178792814 0.0006723033841248921 0.000282828605458719
294 0.0028634028518806733 -0.0007533365237840029 -0.001514175689513446
330 -0.002625799380336333 0.0012577165981997906 0.0021730780034552298
290 -0.0012010701625680344 0.0029663167171466234 -0.0007726750735829589
53 0.003415956207674565 -0.004720132802604095 0.00026941340955760417
959 -0.002953691461959471 -0.003982544684877584 -0.002317869369378275
694 -0.004310856464520012 -0.001851362634655837 -0.0034392023276179503
583 -0.0026005854995849826 0.0005522541418925232 0.0025433876152304922
249 -0.003530583197375163 0.0022508413208304737 -0.00019158550558570313
298 -0.0014223759730555155 0.0002054466883903263 -0.0029580714047188574
862 -0.0018732152884825778 -0.002094558968419168 -0.00033031945927909575
618 0.0018934681910743774 -0.0032913755829399776 -0.0015282975316532818
515 -0.0026548692542648325 0.00385599646037101 -0.0019117669821679057
762 -1.4710832199958472e-05 -0.001175833598058686 0.0024578381894842585
138 0.0030565788312360673 -0.00477532637133355 -0.0017703490121413288
99 0.0022071916563144336 0.0014072918758367566 -0.0019080039497418014
947 -0.003948341061497852 0.00027615171796467386 -0.0007313281405444609
61 0.004406493746537875 0.0013033995375443335 0.0035646439162906928
969 -0.0007583367117832119 0.001031661610748432 -0.0013978127294037206
60 0.0004457405482329835 -0.005355105662632018 0.006613198178520804
134 -0.0021359075002662406 -0.00226608488417059 -0.0014686549373495873
32 0.0019008631409980637 0.0018929168976000018 0.005325303761147447
334 0.0012287341627177117 0.0016950948710588395 -7.225149990103643e-05
989 -0.004182614271270721 0.0011498239839681432 -0.00016960515947621994
922 -0.0014832836905632357 -0.0010266002125156198 -0.00026421977632562564
605 0.0013350492519262544 0.004437616878222543 -0.002557433498102613
520 -0.001375030157563933 4.6917091147003666e-05 -0.0017660547295189361
228 0.0020521923930308184 -0.0035251983446614663 0.0005020304824409095
829 0.002615567375851716 0.0006010955504816347 -0.0032286460003639068
38 0.00012691784365419554 0.0006570893848661149 -0.000957350057598068
354 -0.003027486797035022 0.0008650663585991223 -0.002209623964453664
328 0.0005646497880172697 -0.0023365612596801828 0.0012709771885995003
302 0.002256386376782919 -0.0030635306362490856 0.00042019791588103716
35 0.0030985551766127928 -0.0009986630278394826 -0.0022068299826114813
521 -0.0016616343975840498 0.0011848322494673385 -0.001478410836276219
617 0.0007076481868063697 -0.0018013310344332143 0.0017070201073729491
282 -0.0023152754291231735 -0.001782144382869586 -0.0014547855273585272
672 0.004678214796691455 0.004669840051174577 -0.0032136982483065373
700 -0.0016239400364394634 0.0018291566342561298 -0.0024128198942755153
928 0.0010833851033962617 0.00036291415870110406 -0.0008709557196264115
837 0.0006684545999101417 -2.990045866806406e-06 0.0004650102995495228
251 0.000478254034695274 -0.0002872875583448704 0.00365153642832032
558 -0.0009852877179798746 -0.00020155502830476312 0.0021258711394112695
363 -0.00322295699876258 -6.813587670819249e-05 0.0017267409636464624
430 0.00036232089628199883 -0.0017458348379533375 -0.0010012064515647848
909 -0.0001912209068120621 -0.0010845663446054433 0.0018268898684467582
265 -0.0021743391446169286 -0.0038926917749583637 -0.000571486686321674
221 -0.0018519284270843363 -0.0044393430763884495 0.002555229368878978
603 0.00046983325865293177 -0.007460730932601741 0.0038806324866541867
422 -0.0013226478233125962 0.0001749841922471658 -0.0004235173703140217
524 0.003287655692183974 0.0029624072540047055 0.0016884693332847062
522 0.0035816584643951197 -0.0019678533964706435 0.0022007199720417672
803 0.00026860582736436484 -0.0012355682358496931 -0.00312296373142611
488 -0.0014437396253489394 -0.0035690990868481307 0.002982728909627683
239 -0.001656201701156378 -0.0020569571628036906 0.0002412071802519544
497 0.0007749351208563424 0.0028938447218161286 0.0005794007665062681
872 0.00286477138500859 -1.4814835618617382e-05 -0.0028693475536568877
213 0.004509595577356846 -0.0037198026294739646 0.003869702171633621
507 0.0007818646593685302 0.0034331983772318254 -0.0013771724928683998
418 -4.003980995526112e-05 0.0007217869058189406 0.0032457576384819255
902 -0.00035800148678844223 -0.005231196039649693 -0.001139126902379404
437 0.002761525517364683 0.0015573882239236982 -0.003300563834938486
819 0.004035008495527934 0.0008053219884555893 -0.0003918615178847869
178 0.0009529934013391512 -0.0037283801439398816 0.004451032598328382
893 -0.0028797952014442733 0.003340539534975753 -0.0019338041706769026
769 -0.0032406052723675293 0.0023926431874447245 0.0033769228656297325
261 -0.0022930106796787905 0.001907033552466855 -0.00046302436377753265
387 0.0016916698419507023 -0.0006016030551814507 -0.005506089358575689
536 -0.00024892644416003515 -0.0017326588836636448 -0.0013698840618371357
740 0.001091495920660007 0.0009419474237530148 0.0006431823825496463
352 0.0035471340427428353 0.001435592699485032 -0.00038649245202861696
142 0.00042545431220550827 -0.0014146608170914662 0.00044380398419544063
146 -0.004179727771183545 -0.00027509146239084505 0.001714750397751502
495 -0.0006488755703929388 0.0022749245301690864 -0.0008870482470134603
550 4.395410587211622e-05 -0.002561487785754489 0.0015716308399188587
82 -0.0018205061208484026 0.0007744409168853704 0.0008277653897021562
986 -0.001996043418026241 -0.0010453332357799705 0.00029897622997808785
541 0.0007591690312651322 -0.0016490515880937305 0.0019478189798002978
149 -0.00256990327921287 0.002507850016485723 0.004416891967069682
944 -0.0013848072110468187 -0.0009200621291381656 -0.0005938585066206263
44 -0.0011854541336287026 -0.0017410103073204803 -0.0032094683697785615
951 -0.0017204683892503192 0.0024492907966494463 0.0011644968430808756
891 0.0004865785101508501 -0.0026515131940759475 -0.0007266933024609158
179 0.0007156779150932789 0.002445260752608803 0.0006620819743923894
784 0.002320981037271578 0.001460874095760424 0.003248849597351567
631 0.002244847767738333 -0.0017334154093456085 -0.0020593846033433554
355 0.0014341174069135469 0.0018265036232909876 -0.0002769312714256765
796 -0.003522706858673586 0.002338520598145127 0.0003752947706630864
15 0.0031126276787008973 -0.00011519332923098092 -0.0011792867158764064
693 0.0014570169993761977 -0.0005368046782620701 0.003436313880976502
881 -0.0017018170146521462 -0.0023981709935534516 0.0009787102398833285
606 0.001370384100499603 -0.00367492350177864 0.00025781737481900236
720 0.0028358424077820172 0.001653514056577921 -0.0015365072368988555
127 0.00039028406703542606 0.004015338196508591 0.0022997275872496032
445 -3.677463408567215e-05 -0.0013834514328768502 -0.0021634818330768216
222 -0.001014999252042138 0.00020743956323486707 0.001439584393765381
587 0.0026076943752288426 0.0019037542896395312 0.00021799106131018583
827 0.0018413838679271937 0.0021962172348353294 0.0035496474936286986
714 0.0002501118001585516 -0.0011075112181612985 0.00028928608399235336
284 0.00394899515211603 0.0003310444553576832 0.001412732998395355
348 -0.0036044145015022653 -0.002550133477238581 -3.3619830789606256e-05
62 -0.002400142202795816 -0.0011766043715496905 -0.0012089486333122835
342 0.001714685189726733 -0.004998858060631492 0.0006336745988483221
163 -0.002919121726698014 -0.002134861887113695 -0.0014387019999523684
830 0.0011303813389295114 -0.0002458286616358382 -0.0009318339743288466
904 -0.000600311365321081 0.000542772235762185 0.003917035526012188
564 0.0025087614951945676 0.0003731465566796202 0.0006265004202122545
480 -0.0009466019289403751 -0.0019153591446581914 8.344844983859918e-05
133 -0.0007314617268630936 0.00021160621169644158 0.001028666008614727
478 0.004735962443680542 -0.0010457446563250784 0.001551556255376375
627 0.0003413008126967502 -0.0005324154371910035 0.005732307232706403
883 -0.0005675156870333369 0.004254414601194745 -0.001511758394091321
231 0.004442189237186422 0.002409854318652418 -0.005635847494543409
436 -0.002794009931977218 -0.0005844805016120216 0.00037778829174863534
189 0.002954352148032449 0.0006945099373631277 0.0006480611313124952
525 0.005073476560744441 -0.00035491696149290134 -0.0026488638543443956
229 -0.00023991181777349789 0.002613189688111686 -0.0017160343155542736
510 0.0016426590595187962 0.0026711051467943584 -1.6318824266024384e-05
791 0.0021205527275038874 -2.1491767986434312e-05 -0.0044619858337129475
643 0.0018556102720996418 -0.0005222884707196872 -0.00326154400253102
275 -0.0006294435527735414 0.00044604184898786915 -0.002289280157424215
890 -0.0016561940057532082 0.00237874238976868 -0.002472590398756505
427 -0.0011320024128954667 0.00011273367358734856 0.0021024737777965295
972 0.00012922092119074224 0.00494017247727591 0.003735070149959037
903 -0.0019245938215868433 -0.00024305304430471882 -0.0013767537567162004
727 -0.00014945926960996102 -0.0003621477757307446 -0.0028972343114070046
992 0.0006706628104756507 -6.980478165539233e-06 0.003220655128733975
950 -0.0033473637468441797 -6.7503615650855664e-06 -0.0012054901174289583
152 0.003992633820583267 0.0008791416748312688 0.0017635036831101342
172 -0.00428657050450738 -0.0009569431327296525 0.003759445827926487
351 0.0015471363793730876 -0.004587280508333732 0.002056756465588632
638 -2.5799409340126514e-05 0.00022227260859537272 0.003882299929265066
518 0.002061176520468012 -0.0016181708676049889 -0.001993213462605527
41 -0.0019649845692651133 0.00024236904721561592 0.0032728520607672876
899 -0.0026506099757770784 -0.0010581142593733546 -0.0021383462504081887
300 0.003302141813405966 0.0034580614282239057 0.0017264138003107573
201 -0.0032881954425659447 0.0005191431869417011 0.0007707148021907631
779 -0.0005682639766511893 0.004135750864161781 0.001619946884449494
570 -0.0013952882337310202 -0.003069102406502366 0.000545309644605961
993 -0.00029613884038725386 3.3478300171423057e-06 -0.0009676697478202722
593 0.001374306686660361 -0.004151203886703965 -0.00033257143669083555
457 -0.0010672044638524209 -0.0017802055840849134 0.0013717266764863175
644 0.0048889641084415856 0.0004135998171241207 0.0013531533669597607
709 -0.0006175642481654138 -0.0028353338656716214 0.0034171007271949663
232 0.0021120560140971013 0.001758519262273032 0.0012244295044206543
435 -0.00035907773135699885 0.003706602702119591 0.0013676128202289445
639 -0.000438774578395435 0.00019410853949812631 0.002072679055845992
850 -0.004012488412141298 -0.0016048254819337204 -0.0008878189933413149
988 0.002291998294626552 0.0015957344859921212 -0.0005548477934134757
930 -0.0009129628621712895 0.0014998316223737364 -0.00045667154701449123
154 -0.0027177965281044627 -0.0002983651557157359 -0.003708379661051514
141 -0.0003668116642907136 0.000811521300273237 -0.000516012759325381
77 0.00012710027796128067 0.0021561758589774484 -0.00243055032467525
109 0.001533530967771206 -0.00448642674035234 0.0008358725774005985
455 -0.005538212808570304 -0.0007296573040895568 -0.0012245915632823107
80 -0.0016120735885431054 0.0012849802878433891 -9.915362220396415e-05
870 0.0017839767777558207 0.002611050080003899 0.0018473689770057934
37 0.0005745837067317803 0.0032319134970287826 -0.0022747056490707834
65 -0.00039489244247111816 0.00034320114814480064 -0.006119497532787569
692 -0.0067936887680866385 -0.0010241131110390281 0.0011848008218969044
257 0.004269918013684675 -0.0020809180192673284 -0.004056888490390718
600 -0.00011535777643655192 0.0012531132717322885 -0.0023952510781562256
756 -0.0022485848495199085 0.004827503542148035 0.004618901153459386
160 -0.003812165535080155 0.0016462371233380044 -1.1246802604538107e-05
934 -0.00434825606099837 0.0027384627975790576 0.0010906240137725225
104 0.0015874360893063635 0.000984539658971775 -0.0011786632201577253
559 -0.0005262531177852305 -0.0016441183273138526 0.00045187775732884514
463 -0.0012907873144950917 -0.0008281854660698929 0.0027682921995159353
218 0.0012763838775658692 0.00047612727771371657 0.003406088281607101
452 0.003135232423372756 -0.000622120440785502 0.0042068131680566626
236 0.0003782204426112503 -0.00023800621641580387 -0.0019107368207902493
516 0.00015783587144127415 0.0006739815127288011 -0.0016743222534456677
572 -0.001185946780696972 0.0012386788127818592 0.0022805530704420704
233 -0.0008558593398763452 -0.0017368653027667548 -0.0011723059158540831
804 -0.0003082329075545511 0.001906186718072409 0.0027341110154935613
628 -0.002234971706336403 0.0038035240211188996 0.0021959536739332643
470 -0.0014013369119139358 -0.0015065947224615365 -0.0014732763929056199
964 0.0024518231247794165 -0.004644202733758975 -0.0016328816521858087
188 -0.0002686476508699321 -0.005241919141175164 0.00022848946012398767
7 0.001342597824532497 0.0021739734219784956 0.004435396183346929
626 -0.00032525652835345377 0.0006771501673929982 -0.0005890969636990019
537 0.0014601951698514858 0.0034643714352466915 0.000670368070944351
262 0.006870221169512842 0.005853606528070338 -0.003773351455059235
173 -0.0003986046422573393 0.0010808925134926735 0.003737865916618835
382 -0.00026341352131825185 -0.00013810785865120187 -0.0025592126468535377
192 0.0022836355369607597 -0.0037377185108655804 -0.00015713735047297856
269 0.00046317655505625127 -0.002425579077508522 0.0013331523415783825
602 0.00046157507834546855 -0.00017226811406554255 -0.00450376977288614
253 -0.002964272435002796 0.0022709199673185245 0.0039709488855706404
697 -0.0008217917196842308 0.0014617517884770478 0.0016817095895062964
74 0.000128905917078091 0.0013348354356392041 7.866401892844855e-05
931 -0.0002954080676244895 0.001626996803303152 0.00039339894758209855
706 -0.0011135417412649691 0.004436846308831194 0.0004989042648194337
93 0.0005583676870842701 -0.002715941139945635 0.0008353032270490772
366 -0.006158613655033035 -0.0028500818807804073 -0.003057890003265233
148 -0.0003385721636050913 0.0001030655995379015 0.0029314205699624216
353 -0.0027773735886801004 -0.0019956971700651307 -0.0028185134318129685
481 -3.1278311341177985e-05 -0.0012085747386338718 0.0026212884712544086
374 -0.0008570388475185209 -0.003208625431256129 -0.0026801868859664068
641 -0.0006593519812895785 0.00027125575794544727 0.0027373643645227244
611 -0.00015263741176205372 -0.003579223778138876 1.666925836675501e-05
89 -0.0009796325009975636 -0.003052794919353633 -0.00014842807764796386
55 0.001605922117639545 -0.00012566248549716934 0.0022822918426167477
704 -0.0012848778236886694 -0.0012318098602870518 -0.00217746261749476
85 -0.0006577436249630339 -0.0013972662741389163 0.0023521572592931613
368 -0.005765448632377706 -0.001919505799855052 0.002715968867351471
785 -0.002427414143018066 0.00019865647943535997 -0.0003811832864780802
976 0.0009143637377895648 -0.004330138060346003 -0.004011927322436064
398 0.0020911524578878485 -0.0019210519181749597 0.000392842842787436
952 -0.003033296901787366 0.0011007645149486544 0.004132007835636404
738 -0.0026551363006769918 -0.0008524627981327909 -0.002701756980759713
532 -0.0001496886609803528 -0.0024119644684957326 -0.0023911237999922745
288 -0.002106863812801155 -0.0023697729329824426 0.0012258013032111351
530 0.004052396402858641 0.0031542355174871764 0.0017954406906804435
688 -0.0065045397045094214 -0.003096913413888906 0.002700850166338821
941 -0.00016012205041559345 -0.0008542188073458263 -0.001352199508327925
293 0.0017548002104005012 -0.001594829174645668 0.00348444529632408
67 0.0018715849073952682 0.000428631804245122 -0.0017643014305644366
101 0.0030610768650710545 -0.002100015914286944 0.004115167459133191
984 -0.0021420827317901506 3.322503249029325e-05 0.0005357832530647672
979 -0.0020939396880961594 0.005964956002493901 -0.003855128303741753
246 -0.0006756579791297215 -0.0006396769177175134 0.00013634072547278375
197 -0.0027499340452424486 0.002084559385744019 -0.0026972526141761555
369 -0.0025327631206649047 -0.003261943004145872 -0.0014493308043609394
682 0.0005914219318528913 0.0005767684375842865 0.0017161396296918856
91 -0.0003297596693663918 -0.0005839352983096782 -0.0016260072977053977
731 -0.0020780045884654006 0.000374772747417535 -0.0020282829216832637
856 -0.0008148709029120099 -0.0009036620195293863 -0.0045422372916258036
885 0.0017570770873651912 -0.0021129437722345666 -0.0028326253096898637
569 0.0003712608699338103 -0.00032783458027697566 -0.0004123430216882777
97 0.002524326867761074 -0.0038859738675707826 0.002256789353784746
20 -0.0001218204036003129 0.003215274069052018 -0.0012391849915772545
119 -0.00084487020481563 -0.0050039011163935734 0.00016756223973690007
493 -0.0015369316484600175 -0.004306261433927998 0.0012847788152881275
900 0.0007733101560080517 0.002569419005407182 -0.004262813371592183
912 0.00047296895901963935 0.0025175342291941885 -0.00011241114431844334
111 -0.000743980978506778 0.0022505894448703614 0.0002794858738207591
123 0.0011111952620489007 0.002260469269804513 0.0046043227185722565
915 0.0008503535556841158 0.00012569300214925396 -0.001013892912684097
562 -0.0014829131715045866 0.002919181555159441 0.0012260159688094322
955 -0.0005161022075133956 -0.002435349821821373 0.0014486785762645954
64 0.00047710881316304337 -0.0006678939099314977 0.0021002278873555745
877 -0.001878575195394894 -0.004262569457006427 0.0005566487107144646
844 0.0010674488302917918 -0.0014274132672247408 0.006087492949401148
448 -0.0016923325569652722 -0.00039935156389719434 -0.002686907972826047
350 0.001873960662787242 0.0020632784879533956 -0.00425848702425402
359 0.005798242265350578 0.0034086332190702714 0.002910457768246308
252 0.0019734883027728374 0.0029555363505165163 0.0007394871075519498
690 0.0013261486776624338 0.0007285237714276014 -3.5174353640326725e-06
321 -0.0017348307578690678 -0.0006465818657551389 -0.0009729471023990303
711 -0.0018788053059511766 0.0006835745614294237 -0.001981161594322979
996 -0.005957408739674662 -0.0008584803005173915 -0.0022222257755150536
126 -0.0008645340417885252 -0.0018183682781945018 -0.000719078750094038
364 0.001498338507086671 -0.0008850663246470205 -0.0017929900470188497
318 4.298396648762493e-05 0.004729665046389337 -0.003283068467818583
295 -0.005073066862748652 -0.0025603864070334634 -0.0003464765357708666
297 -0.00031185126531616084 0.00043323406385910307 -0.0003224628103094143
987 0.00025390811173466255 -0.0007369114451938217 -0.002190545145813001
210 -0.0013160608348274738 -0.001991131042232451 -0.0021796684295640025
345 -0.0033097721615287993 -0.0005377429446698918 -0.0030036612906165264
874 -0.004421801590796756 0.0026524615778311064 0.004046019218881475
399 0.001406869263733681 -0.00012129411868895 0.0031471856225053245
978 0.002647976062905589 -0.0006985174554131425 0.0015204320356724049
501 0.00226205887517116 0.0003955962027702804 -0.0015137200762035856
451 -0.002301281462920223 0.00024408649312873378 0.002436782381215591
423 -0.0006167494902160144 0.0031883858924590318 0.0037684295421508947
929 -0.0027045784094529516 -0.00010192382538260079 0.00299036745449165
370 0.0013349287087213513 0.002446147237366836 0.0004638790473395364
112 0.0051135991847627025 0.001928584114338622 0.0002264905073322633
183 -0.0004417102575053516 0.0005320758685475452 -0.0018508056984339577
48 -0.00312145259243272 0.0008012850550591492 0.00451065964860977
637 -0.0039730433562741784 0.0040281949351237195 0.0011926584668323235
485 -0.0015770331928192363 0.0012595725780646231 0.004031521125779527
10 0.0022260367407891148 -0.0004064042842788421 -0.002566145156661404
223 0.0004755449945275601 -0.0024403061034819155 0.0019257310691536968
574 -0.0004810070921439662 0.004035707002974145 -0.0017212436651603885
750 0.0001540657569046546 -0.0016477373101457691 -0.0021389395489539386
274 0.0025744577302069674 0.002122779800964969 0.00025924856802260937
744 -0.0015094639812299824 -0.0001268341841295262 -0.0013880144149161166
490 -0.0016814698239265102 -0.001274005277765787 0.00377178797814149
280 -0.0028975088762700067 0.004712726615120071 -0.00032836624585454914
906 0.0014734096432733696 0.0011288867000639633 0.006996008187639847
313 0.0006996556009062197 0.0008026521995736846 -0.0003719007267371651
450 -0.001615233981730744 -0.0006411903774446026 0.002865219240663182
166 -0.004188454493203875 0.001025826666455357 -8.143964018111459e-05
919 0.0033391801709161876 -0.0001936938727225822 0.0005146767360089367
942 -0.001051692706869971 0.0014671331210004317 -0.00014238374438068288
867 -0.0002743118221570323 0.0006391225117371476 -0.001694355386683663
326 -0.0014533208535684944 0.0007447990442343772 0.003159067611487358
408 0.0003410104899736832 0.0011431433554443195 -0.001339537287832774
676 -0.0025630611485982857 0.0001359675723742539 0.0005352852281446604
405 -0.003295632059533847 -0.0011459217600434167 -0.0010311014610647551
268 -0.0012724057153863833 -9.756169532630254e-05 0.00037455939268609865
736 0.004328127920421826 0.0010958591400421047 0.0034732899676222693
782 0.0007436854038145709 0.002059585137660602 0.005717513848960008
494 -0.0022188076992319047 0.0022479820704922535 -0.005723801143338063
311 -0.005290131220498139 0.002708642116155417 0.0007379749062577978
854 -0.003175096050969132 -0.0012613602715721857 0.0011738729085000897
157 0.004319175641421693 -0.0025235218343782843 0.0016957617931138466
809 0.0009813929463847423 0.00011158265505660505 -0.005749893104160483
999 0.000744253247328602 0.00021467800794434602 -0.0011517171254282377
471 0.001037053809507422 -0.003910654239061239 -0.002428173393897135
710 0.002358115050299319 -0.0006445371129690675 0.001428304666460468
544 -0.0018949278047161405 0.0016666535999544487 0.001828338432953389
402 0.0005802261797620813 0.00025506985921671163 0.0007073798295260217
581 0.0004703846765624859 0.0044218074937615506 -0.002481398404811097
310 -0.0010164423660318225 0.0019020512908438096 -0.002220652279376895
780 0.003255891345155542 -0.0020722374685243506 -0.001124463809154326
523 5.6360671014563645e-05 -0.003965606944556152 -0.0012596928598161575
182 0.0014993282031480618 -0.00020679303398635289 0.0034481702439992114
869 0.00016445399873842264 -0.0020970458354336737 -0.004194618059814488
880 0.0011952657384265881 0.0006421243789135888 -0.0002602968147216446
337 0.0012592894723052145 -0.004819878053543948 0.003447945361316751
599 -0.004089744143304638 0.003987745134952562 0.0011262442317469654
414 -0.0016550683316334384 0.0006058191843377035 -0.001733325082064316
776 0.0003521869727230732 0.0006209552668214019 0.0024038373634529893
47 -0.0016550134867113302 0.00039658449192732636 0.0018833720977199583
760 -0.0012518877183585629 0.001007138536091474 -0.0015781065191087728
651 0.0020261261076876427 -0.00033292223262441066 0.0002563456239381504
678 6.264822872455786e-06 -0.0025782955362711316 0.0032001154106516107
946 6.616012371213151e-05 0.0022284565976923745 -0.0012937255332789097
548 5.577105111220515e-05 0.0013032337071138649 0.004423836403890837
775 0.00039772180573205255 0.00163255113079704 -0.002628489585159257
336 -0.001662142231654498 -0.003775932497915097 0.0019238914139440165
841 0.002761946876315395 -0.002296855604886873 -0.000313506666511797
529 -0.000312432853194582 -0.0004508647982885878 -0.0009589571588442083
864 0.0015211593257521089 -0.00044664513375567794 -0.004434511592098389
991 0.001540678555583087 -0.0006076604958852118 -0.0009344796800756961
772 -0.0007373423501213307 -0.0046943934999488365 0.0032073891722511306
879 -0.0010120311956578827 -0.0001299044140808167 -0.0025443337616330958
514 -0.0027382343180130508 0.0025871992779552123 0.003723876891754304
630 -0.0005510677468958569 0.0019559063117174772 -0.0001408146626481714
45 -0.0006327533350638046 0.00103648341056619 0.0014731015284591188
